# Universal Parser V2 - Microservice Dependencies

# Web Framework
fastapi>=0.104.0,<0.120.0
uvicorn[standard]>=0.24.0,<0.35.0
python-multipart>=0.0.6,<0.1.0  # For file uploads
jinja2>=3.1.2,<4.0.0  # For HTML templates

# Data Validation
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# YAML Processing
pyyaml>=6.0,<7.0

# JSON Processing
jsonpath-ng>=1.6.0,<2.0.0

# HTTP Client
httpx>=0.25.0,<0.28.0

# CVSS Processing
cvss>=2.6,<3.0

# Testing
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.21.0,<0.25.0
